../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage15-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage30-plain are different.
../dataset/pizza_chilli/dblp.xml.0001.1 and ../dataset/compressed_files/2023-08-22/dblp.xml.0001.1-coverage60-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage3-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage4-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage5-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage6-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage7-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage8-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage9-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage15-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage30-plain are different.
../dataset/pizza_chilli/dna.001.1 and ../dataset/compressed_files/2023-08-22/dna.001.1-coverage60-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage3-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage4-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage5-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage6-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage7-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage8-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage9-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage15-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage30-plain are different.
../dataset/pizza_chilli/sources.001.2 and ../dataset/compressed_files/2023-08-22/sources.001.2-coverage60-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage3-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage4-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage5-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage6-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage7-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage8-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage9-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage15-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage30-plain are different.
../dataset/pizza_chilli/cere and ../dataset/compressed_files/2023-08-22/cere-coverage60-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage3-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage4-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage5-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage6-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage7-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage8-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage9-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage15-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage30-plain are different.
../dataset/pizza_chilli/influenza and ../dataset/compressed_files/2023-08-22/influenza-coverage60-plain are different.
